Date,Close
2021-06-21,3.373
2021-06-22,3.401
2021-06-23,3.4265
2021-06-24,3.424
2021-06-25,3.496
2021-06-28,3.489
2021-06-29,3.579
2021-06-30,3.536
2021-07-01,3.519
2021-07-02,3.5935
2021-07-05,3.5925
2021-07-06,3.5405
2021-07-07,3.508
2021-07-08,3.4405
2021-07-09,3.497
2021-07-12,3.504
2021-07-13,3.5525
2021-07-14,3.5365
2021-07-15,3.538
2021-07-16,3.4935
2021-07-19,3.415
2021-07-20,3.452
2021-07-21,3.447
2021-07-22,3.4755
2021-07-23,3.514
2021-07-26,3.5355
2021-07-27,3.4915
2021-07-28,3.5585
2021-07-29,3.6355
2021-07-30,3.6395
2021-08-02,3.6595
2021-08-03,3.632
2021-08-04,3.6025
2021-08-05,3.63
2021-08-06,3.617
2021-08-09,3.5605
2021-08-10,3.598
2021-08-11,3.6185
2021-08-12,3.616
2021-08-13,3.6425
2021-08-16,3.641
2021-08-17,3.6395
2021-08-18,3.576
2021-08-19,3.5695
2021-08-20,3.565
2021-08-23,3.639
2021-08-24,3.6665
2021-08-25,3.6585
2021-08-26,3.669
2021-08-27,3.6985
2021-08-31,3.8085
2021-09-01,3.7575
2021-09-02,3.7595
2021-09-03,3.815
2021-09-06,3.88
2021-09-07,3.8515
2021-09-08,3.896
2021-09-09,3.9765
2021-09-10,4.0825
2021-09-13,4.09
2021-09-14,3.9595
2021-09-15,4.054
2021-09-16,4.018
2021-09-17,4.05
2021-09-20,4.0065
2021-09-21,3.9885
2021-09-22,4.1075
2021-09-23,4.1205
2021-09-24,4.074
2021-09-27,4.028
2021-09-28,4.111
2021-09-29,4.07
2021-09-30,3.9955
2021-10-01,3.9965
2021-10-04,4.0765
2021-10-05,4.079
2021-10-06,4.051
2021-10-07,4.1155
2021-10-08,4.147
2021-10-11,4.2835
2021-10-12,4.2985
2021-10-13,4.2915
2021-10-14,4.3545
2021-10-15,4.438
2021-10-18,4.423
2021-10-19,4.352
2021-10-20,4.302
2021-10-21,4.079
2021-10-22,4.0285
2021-10-25,4.028
2021-10-26,3.962
2021-10-27,3.752
2021-10-28,3.834
2021-10-29,3.796
2021-11-01,3.806
2021-11-02,3.767
2021-11-03,3.713
2021-11-04,3.5695
2021-11-05,3.569
2021-11-08,3.628
2021-11-09,3.5735
2021-11-10,3.606
2021-11-11,3.726
2021-11-12,3.773
2021-11-15,3.7105
2021-11-16,3.5945
2021-11-17,3.6505
2021-11-18,3.653
2021-11-19,3.7475
2021-11-22,3.7595
2021-11-23,3.732
2021-11-24,3.777
2021-11-25,3.793
2021-11-26,3.641
2021-11-29,3.6765
2021-11-30,3.659
2021-12-01,3.7215
2021-12-02,3.63
2021-12-03,3.6525
2021-12-06,3.6085
2021-12-07,3.6555
2021-12-08,3.667
2021-12-09,3.6535
2021-12-10,3.627
2021-12-13,3.688
2021-12-14,3.6585
2021-12-15,3.6175
2021-12-16,3.7145
2021-12-17,3.791
2021-12-20,3.7215
2021-12-21,3.831
2021-12-22,3.939
2021-12-23,3.9605
2021-12-24,3.9715
2021-12-29,3.91
2021-12-30,3.918
2021-12-31,3.932
2022-01-04,3.939
2022-01-05,4.065
2022-01-06,4.0505
2022-01-07,4.044
2022-01-10,4.0785
2022-01-11,4.132
2022-01-12,4.152
2022-01-13,4.1125
2022-01-14,4.1345
2022-01-17,4.1735
2022-01-18,4.214
2022-01-19,4.236
2022-01-20,4.3205
2022-01-21,4.246
2022-01-24,4.205
2022-01-25,4.289
2022-01-26,4.3055
2022-01-27,4.315
2022-01-28,4.304
2022-01-31,4.2105
2022-02-01,4.222
2022-02-02,4.1505
2022-02-03,4.2295
2022-02-04,4.277
2022-02-07,4.36
2022-02-08,4.4355
2022-02-09,4.542
2022-02-10,4.5045
2022-02-11,4.3385
2022-02-14,4.4845
2022-02-15,4.465
2022-02-16,4.5315
2022-02-17,4.552
2022-02-18,4.5355
2022-02-21,4.575
2022-02-22,4.601
2022-02-23,4.5925
2022-02-24,4.739
2022-02-25,4.6935
2022-02-28,4.7025
2022-03-01,4.852
2022-03-02,4.98
2022-03-03,5.1975
2022-03-04,5.3488
2022-03-07,5.205
2022-03-08,4.87
2022-03-09,4.692
2022-03-10,4.79
2022-03-11,4.8535
2022-03-14,4.643
2022-03-15,4.533
2022-03-16,4.542
2022-03-17,4.7135
2022-03-18,4.7195
2022-03-21,4.9065
2022-03-22,4.8785
2022-03-23,5.08
2022-03-24,5.045
2022-03-25,5.0262
2022-03-28,5.0375
2022-03-29,4.8095
2022-03-30,4.9295
2022-03-31,4.855
2022-04-01,4.7765
2022-04-04,4.805
2022-04-05,4.8185
2022-04-06,4.788
2022-04-07,4.718
2022-04-08,4.671
2022-04-11,4.49
2022-04-12,4.5235
2022-04-13,4.491
2022-04-14,4.548
2022-04-19,4.518
2022-04-20,4.5125
2022-04-21,4.556
2022-04-22,4.499
2022-04-25,4.2845
2022-04-26,4.239
2022-04-27,4.274
2022-04-28,4.2045
2022-04-29,4.225
2022-05-03,4.0405
2022-05-04,4.0795
2022-05-05,4.017
2022-05-06,3.9425
2022-05-09,3.8005
2022-05-10,3.8015
2022-05-11,3.8455
2022-05-12,3.789
2022-05-13,3.8445
2022-05-16,3.916
2022-05-17,3.9925
2022-05-18,3.9455
2022-05-19,4.0185
2022-05-20,4.076
2022-05-23,4.082
2022-05-24,4.009
2022-05-25,3.972
2022-05-26,3.953
2022-05-27,3.9625
2022-05-30,3.984
2022-05-31,3.8375
2022-06-01,3.755
2022-06-06,3.8245
2022-06-07,3.819
2022-06-08,3.8735
2022-06-09,3.801
2022-06-10,3.6885
2022-06-13,3.613
2022-06-14,3.5305
2022-06-15,3.5685
2022-06-16,3.4435
2022-06-17,3.432
2022-06-20,3.4715
2022-06-21,3.482
2022-06-22,3.416
2022-06-23,3.407
2022-06-24,3.3685
2022-06-27,3.4345
2022-06-28,3.438
2022-06-29,3.4025
2022-06-30,3.37
2022-07-01,3.3655
2022-07-04,3.392
2022-07-05,3.2935
2022-07-06,3.3215
2022-07-07,3.365
2022-07-08,3.351
2022-07-11,3.273
2022-07-12,3.252
2022-07-13,3.2395
2022-07-14,3.2195
2022-07-15,3.2235
2022-07-18,3.3425
2022-07-19,3.295
2022-07-20,3.35
2022-07-21,3.3355
2022-07-22,3.419
2022-07-25,3.3265
2022-07-26,3.3445
2022-07-27,3.3465
2022-07-28,3.3885
2022-07-29,3.448
2022-08-01,3.373
2022-08-02,3.334
2022-08-03,3.2925
2022-08-04,3.324
2022-08-05,3.3385
2022-08-08,3.385
2022-08-09,3.457
2022-08-10,3.44
2022-08-11,3.4915
2022-08-12,3.376
2022-08-15,3.2985
2022-08-16,3.3125
2022-08-17,3.333
2022-08-18,3.3335
2022-08-19,3.309
2022-08-22,3.31
